Amount,Destination,Location,Days,CheckOut,Currency,TransactionDate,Distance,Origin,CheckIn,Quantity,ExpenseType,Employee,Description,Nights
1250,LHR,,,,USD,2024-01-01,,JFK,,1,AIRFR,JSmith,JFK-LHR flight,
890,ORD,,,,USD,2024-02-08,,SFO,,1,AIRFR,JSmith,SFO-ORD flight,
2100,NRT,,,,USD,2024-03-15,,LAX,,1,AIRFR,JSmith,LAX-NRT flight,
600,LAX,,,,USD,2024-04-22,,JFK,,1,AIRFR,JSmith,JFK-LAX flight,
450,MIA,,,,USD,2024-05-01,,ORD,,1,AIRFR,JSmith,ORD-MIA flight,
180,CDG,,,,USD,2024-06-08,,LHR,,1,AIRFR,JSmith,LHR-CDG flight,
320,SEA,,,,USD,2024-07-15,,SFO,,1,AIRFR,JSmith,SFO-SEA flight,
750,HKG,,,,USD,2024-08-22,,NRT,,1,AIRFR,JSmith,NRT-HKG flight,
1250,LHR,,,,USD,2024-02-04,,JFK,,1,AIRFR,AGarcia,JFK-LHR flight,
890,ORD,,,,USD,2024-03-11,,SFO,,1,AIRFR,AGarcia,SFO-ORD flight,
2100,NRT,,,,USD,2024-04-18,,LAX,,1,AIRFR,AGarcia,LAX-NRT flight,
600,LAX,,,,USD,2024-05-25,,JFK,,1,AIRFR,AGarcia,JFK-LAX flight,
450,MIA,,,,USD,2024-06-04,,ORD,,1,AIRFR,AGarcia,ORD-MIA flight,
180,CDG,,,,USD,2024-07-11,,LHR,,1,AIRFR,AGarcia,LHR-CDG flight,
320,SEA,,,,USD,2024-08-18,,SFO,,1,AIRFR,AGarcia,SFO-SEA flight,
750,HKG,,,,USD,2024-09-25,,NRT,,1,AIRFR,AGarcia,NRT-HKG flight,
1250,LHR,,,,USD,2024-03-07,,JFK,,1,AIRFR,RNakamura,JFK-LHR flight,
890,ORD,,,,USD,2024-04-14,,SFO,,1,AIRFR,RNakamura,SFO-ORD flight,
2100,NRT,,,,USD,2024-05-21,,LAX,,1,AIRFR,RNakamura,LAX-NRT flight,
600,LAX,,,,USD,2024-06-28,,JFK,,1,AIRFR,RNakamura,JFK-LAX flight,
450,MIA,,,,USD,2024-07-07,,ORD,,1,AIRFR,RNakamura,ORD-MIA flight,
180,CDG,,,,USD,2024-08-14,,LHR,,1,AIRFR,RNakamura,LHR-CDG flight,
320,SEA,,,,USD,2024-09-21,,SFO,,1,AIRFR,RNakamura,SFO-SEA flight,
